"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"01.10.2023","8.979,59","9.450,38","9.496,16","8.878,74","178,44M","-4,76%"
"01.09.2023","9.428,00","9.513,90","9.672,20","9.238,50","2,58B","-0,82%"
"01.08.2023","9.505,90","9.639,90","9.657,20","9.192,70","2,33B","-1,41%"
"01.07.2023","9.641,50","9.604,30","9.741,90","9.169,80","2,60B","0,51%"
"01.06.2023","9.593,00","9.130,30","9.642,30","9.105,90","2,76B","6,00%"
"01.05.2023","9.050,20","9.248,20","9.326,60","8.967,30","2,76B","-2,06%"
"01.04.2023","9.241,00","9.214,60","9.540,50","9.135,50","2,63B","0,09%"
"01.03.2023","9.232,50","9.420,90","9.528,30","8.501,20","5,33B","-1,73%"
"01.02.2023","9.394,60","9.047,30","9.442,80","9.046,20","3,65B","3,99%"
"01.01.2023","9.034,00","8.297,90","9.082,80","8.283,70","3,96B","9,78%"
"01.12.2022","8.229,10","8.426,20","8.469,00","8.059,50","3,16B","-1,60%"
"01.11.2022","8.363,20","8.017,80","8.426,03","7.798,12","3,13B","5,11%"
"01.10.2022","7.956,50","7.327,50","7.958,10","7.189,60","3,43B","8,00%"
"01.09.2022","7.366,80","7.838,80","8.235,80","7.242,20","3,93B","-6,59%"
"01.08.2022","7.886,10","8.161,90","8.540,00","7.866,60","2,89B","-3,31%"
"01.07.2022","8.156,20","8.043,00","8.240,40","7.764,90","3,98B","0,71%"
"01.06.2022","8.098,70","8.881,30","8.909,30","7.994,20","3,87B","-8,50%"
